CAPITAL AIR (PTY) LTD;118270335;info@capitalairsa.com;
NIRO BLINDS;824124382;[email];
CAPE TOWN PARTNERSHIP;214191881;[email];
CAPE TOWN CENTRAL CITY IMPROVEMENT DISTRICT;214191881;[email];
CEPPWAWU SPRINGS;118121080;[email];[email]
TRAXDOR;836592341;[email];
I R POPE AND SONS (PTY) LTD;219751888;[email];
KORREKTIEWE DIENSTE (CALEDON);282143740;[email];
WENTWORTH LOCKSMITH ELECTRICAL AND SECURITY;119555654;[email];
JHB EXECUTIVE PARKING;119792043;[email];
EASCAPE GLASS;824463655;[email];
EXECUTIVE BLIND MANUFACTURERS;414502492;[email];
UBUNYE UNIFORMS;215104245;[email];
UBUNYE UNIFORMS;215104245;[email];
AFRICAN OVERSEAS AGENCIES;215081250;[email];
GLASFIT;152971286;[email];
TUGELA TRUCK INN;366353114;[email];
HENSOLDT OPTRONICS;126740215;[email];
INTERPARK (SA) (PTY) LTD;216703300;[email];
CITY CAR PARK;214247329;[email];
TNW GROUP;215515973;[email];
City Keys Locksmiths;216891313;[email];
KEY TRADING ENTERPRISE (PTY) LTD;119887333;[email];
MANGAUNG DISASTER MANAGEMENT CENTRE;514099600;;
OPEN DOOR GUEST HOUSE;123417212;[email];
PIENAAR BROTHERS (PTY) LTD;218641437;[email];
HEIGHTSAFETY TRAINING ACADEMY;113143375;[email];
MIDWAY LOCKSMITHS;113153116;[email];
ALBION PRESS;215112244;[email];
ABLOY SECURITY LOCKS;312060937;[email];
ALPHA CARPORTS;318257700;[email];
LITTLE SWEETHEART;125424704;[email];
SAFLEC (PTY) LTD;114774760;[email];
GORDIAN FENCE SA (PTY) LTD;219050361;[email];
GATE-TRONICS;333874297;;
A A A STEELWORKS;825522606;[email];
NEWCASTLE GLASS AND ALUMINIUM;343126660;;
KEMGATE LOCKSMITHS (KEMPTON PARK);119762663;;
SAFLEC (PTY) LTD;114774760;[email];
SEDA WELKOM;579161960;[email];
MID-WIT FENCING;136924243;[email];
Brimsec Solutions;219171556;[email];
DURBAN LOCKSMITH;722373293;[email];
PHOENIX GATE AND FENCING CC;315009484;;
NATIONAL SEA RESCUE INSTITUTE;214344011;[email];
KNYSNA STORAGE & WAREHOUSE;443823525;[email];
HOTEL 224;124405281;;
EXPRESS DOORS;128037241;[email];
SAD SACKS ARMY SURPLUS CC;313051841;[email];
CRAYONS EDUCARE CENTRE;216961421;[email];[email]
TRICKS WROUGHT IRON SERVICES (PTY) LTD;317006588;[email];
MACLIN POWER FENCING;153080021;[email];
SAFETY SECURITY AND LIAISON (SEKHUKHUNE DISTRICT);828014247;[email];
ELDREW B & B GUESTHOUSE;446908299;[email];
NTATE AVIATION & SECURITY TRAINING.;119758669;[email];
HAYFIELDS SHOPPING CENTRE;333867030;[email];
FOR ALL YOUR BLINDS;448711155;[email];
ET SYSTEMS;137554972;[email];
VECTOR COLLEGE;514305328;[email];
ILLY SA;114938701;[email];
KOKSTAD LOCKSMITH;397273389;[email];
POUVEER GUESTHOUSE;187713356;[email];
VINNIES ELECTRICAL CONTRACTORS;118822546;[email];
SECURITY KIT CC;215343500;[email];
HONEYMOON LODGE;152230404;[email];
SELF STORAGE PRETORIA;128072812;[email];
NORTHGATE SELF STORAGE;117083474;[email];
STORAGE MEGA;218456070;[email];
MBURU SECURITY;66255911;[email];
NJR STEEL - MPUMALANGA;136566274;[email];
GAUTENG UNIFORM SUPPLIES CC;114400020;[email];
BLOM BETONMURE;236264865;[email];
SUPPLY COR CC;117926463;[email];
THORBURN SECURITY SOLUTIONS (PTY) LTD;219488763;[email];
GOLDEN ACRE PARKING;214191215;;
EMPOWERPRINT (PTY) LTD;114538960;[email];
AIR CON SPARES INTERNATIONAL;333943450;[email];
SECURITY 24/7 CC;62504940;[email];
PRIVATE INVESTIGATOR;624529935;[email];
AL SAMS LOCK & KEY;214471725;[email];
JI CONSTRUCTION PROJECTS;128111160;[email];
RAIN;113210333;[email];
SAPS (BADPLAAS);178441014;;
SNOWBALL;218802228;[email];
ASSA ABLOY (SA) (PTY) LTD;117615000;[email];
COASTAL TRELLIS;317010517;[email];
SPARKS & ELLIS UNIFORMS;214041240;[email];
KAROO HERBERG B & B;498423310;[email];
S A SAFE EQUIPMENT CC;116095265;[email];
PALMENHOF EXECUTIVE ESTATES;145363941;[email];
X'STREME LOCKSMITH;837701697;;
NICHOLLS STEYN & ASSOCIATES;114627540;[email];
SOUTH AFRICAN TRANSPORT AND ALLIED WORKERS UNION;214619410;[email];
DOCULAM;312012092;[email];
GLASS AND ALUMINIUM 2000 CC;154914156;[email];
ADVANCE HOME SOLUTIONS AND SECURITY WITBANK;861629732;[email];
PHOFU TRADING T/A PHOFU UNIFORMS;152972019;[email];
NEDSTEEL;219053612;[email];
UNIQUE LIFESTYLE T/A UNIQUE COMMUNICATIONS;315665253;[email];
TRIJICON;123294116;[email];
STOR-NOW (PTY) LTD;117043802;[email];
NEWCO TECHNOLOGY (PTY) LTD;215512267;[email];
TSS PROTECTION SERVICE;219496693;[email];
THE B T C GROUP;333420481;[email];
DOOR-O-MATIC CC;218538030;[email];
ANTI-CORRUPTION COMMISSION;614354000;;
B F S SECURITY ACADEMY;169819995;[email];
KRONENHOFF GUEST HOUSE;422301448;[email];
SPHANDILE TRADING ENTERPRISE;119073554;[email];
MENLYN MOTOR SERVICES;123483090;[email];
MENLYN MOTOR SERVICE;123483090;[email];
NAPWU GUEST HOUSE;61222915;[email];
ATCHIES JOINERY;314654794;[email];
MONTANA AUDIO;399782528;[email];
SOLITAIRE SOLUTIONS;119763534;;
POLYGRAPH INSTITUTE OF SA;824615279;[email];
ULTRA -DOR SLIDING SECURITY BARRIERS;393150178;[email];
TMI TECHNOLOGY;786397489;[email];
LIVE WIRE ELECTRIFIED FENCING;215526803;;
M I S SECURITY TRAINING ACADEMY;145556915;;
FANTASEA PROMOTIONS;514300743;[email];
ATTACHMATE;113228300;[email];
HYDRO DOORS;113978448;[email];
LASKE NAKKE LODGE;132352886;[email];
TOPPERS UNIFORMS (PTY) LTD;216963521;[email];
PRO BAR;219826984;[email];
H M BEETS KLEUTERSKOOL;233161614;[email];
SHADE-TIQUE CC;137552605;[email];
DNO SOUND & SECURITY;114355806;[email];
TRANSPARENT BURGLAR BARS;218630509;[email];
MR HANDYMAN;437263562;;
TRELLIDOR;137524022;[email];
STEELTUFF WORKWEAR OVERALL MANUFACTURERS;118526704;[email];
GATEWAY LOCKSMITHS;315662212;[email];
TRADEWINDS LODGE;319037254;;
SECURITY AND STYLE;343151452;[email];
CEE CEE STEELWORKS;724365185;[email];
XTRASPACE STORAGE;826692446;;
D C C CAMPUS;313042007;[email];
TRELLIDOR (PORT SHEPSTONE);393155451;;
BLUEJEANS IT SOLUTIONS CC;114540554;[email];
LITTLE FLOCK CHRISTIAN PRE-SCHOOL;114622644;[email];
MOLOI & KIRBY (PTY) LTD;313054663;[email];
XPANDA (WEST COAST);227151535;[email];
PRINCE ASORO GENERAL CONSTRUCTION CC;114930737;[email];
T D P ELECTRICAL;317621888;;
MOLOPO EXECUTIVE COUNTRY LODGE;183816463;[email];
PRODUCTIVIT CC;861488848;[email];
JARU DESIGN;825568543;;
ALU-G;437263899;;
SUNFLEX WINDOW TINTING CC;215525583;[email];
SIDULA ABANYE TRADING PTY (LTD);313273200;[email];
INCREDIBLE DOOR;861102340;;
THE CRAFT SHOP STEELWORK;116921991;[email];
MOLOI & KIRBY (PTY) LTD;313054663;[email];
ANDRE'S AUTO ELECTRICAL AND ELECTRONIC CLINIC;219052887;[email];
HYDROCYL INGENIEURSWERKE;116932302;[email];
SIPHIKELELE CRIME PREVENTION SECURITY;357934070;;
MOLOPO EXECUTIVE COUNTRY LODGE;183816463;[email];
JARU DESIGN;825568543;;
ADVANCED COMMUNICATIONS;413739194;[email];
MCAFEE SOUTH AFRICA (PTY) LTD;117075500;[email];
CRYVIN GROUP BUILDING THE NATION;825798077;[email];
TRADEWINDS LODGE;319037254;[email];
KINGDOM DOORS;312017304;[email];
POLICE SERVICE (SA) (BEESTEKRAAL);122528520;[email];
GREMLIN AUDIO;314015552;[email];
CAMPBELL'S LOCKSMITHING CENTRE (PTY) LTD;117872506;;
CREATIVE + INDUSTRIAL COATINGS (PTY) LTD;145973652;[email];
P G GLASS;114674083;[email];
TECHEXPERTS;100130193;[email];
INDEPENDENT CAR RADIO & AIRCONDITIONING (PTY) LTD;126635136;[email];
FISCHER SAFES AND SECURITY SOLUTIONS;117912304;[email];
A RAYA HOTELS BALMORAL HOTEL;313688220;[email];
POLICE SERVICE (SA);147637952;;
TRELLIDOR (KNYSNA);443826195;[email];
MUNICIPALITY;539631331;;
XTREME AUTO SECURITY ACCESSORIES;114528660;;
THE KIT GROUP;123358913;[email];
ASSOCIATED FENCING AND STEEL PALISADE;315621310;;
ALACRITY TECHNOLOGIES;214868800;[email];
WELTEVREDEN FENCING;117634014;[email];
CEDAR STORAGE;118752132;[email];
POLICE SERVICE (SA);549832437;;
CAMPBELL'S LOCKSMITHING CENTRE (PTY) LTD;117872506;;
TEST A FENCE;836021660;[email];
LOUD AND CLEAR AUTO SOUND AND SECURITY;215574155;;
COMZTEK (PTY) LTD;118489000;[email];
SANDPALM DOORS CC RE CC;117432635;;
BASIC SECURITY;118116245;;
ASAP HOME ASSIST;861922226;;
ANN E CREATIONS;313014905;[email];
SEQURE TRELLIS;413604947;;
POLICE SERVICE (SA) - HARTEBEESKOP;178821000;;
DOOR DOCTOR;823568336;;
POLICE SERVICE (SA);408426138;;
PAROW LOCKSMITHS & STAMPS;219110502;[email];
FENCING 4 AFRICA;105931633;;
XPANDA (WEST COAST);227151535;[email];
NORWOOD B & B;475311440;[email];
SIPHIKELELE CRIME PREVENTION SECURITY;357934070;;
SILICON OVERDRIVE CC;214485759;[email];
RELIABLE SERVICES;794407861;[email];
DC FENCING AND PROJECTS;760167811;[email];
SUNRISE MONTESSORI PRE-SCHOOL;333421057;[email];
SINIA SECURITY SERVICES;219520515;;
POLICE SERVICE (SA);539949200;;
AL-IKHLAAS GUEST HOUSE;312088709;[email];
WESTECH;115194900;[email];
MUSGRAVE FENCING`;399782549;;
LINE FEVER PTY LTD;865746383;[email];[email]
VAN WYK'S GUEST HOUSE;828778417;[email];
BARNARD JACOBS MELLET;113035910;[email];
SEQURE TRELLIS;413604947;;
CORPORATE CHAUFFEURING AND TRANSFERS;861102096;[email];
EDGE TO EDGE LOCKSMITHS;834551415;[email];
LOCKURITY LOCKSMITH CC;118667716;;
TINTING DYNAMICS;219110407;[email];
HYDROCYL INGENIEURSWERKE;116932302;[email];
SIPHIKELELE CRIME PREVENTION SECURITY;357934070;;
FERMAX SOUTH AFRICA;114226001;[email];
ALACRITY TECHNOLOGIES;214868800;[email];
CRYVIN GROUP BUILDING THE NATION;825798077;[email];
ABIE AND ANDERSON FENCING;117641758;[email];
FIVESTARS ELECTRICAL & DSTV;742232872;[email];
TRADEWINDS LODGE;319037254;[email];
IHS.INDUSTRIAL HARDWARE SUPPLIERS;119084042;;
POLICE SERVICE (SA) (HAZYVIEW);137511147;[email];
F Q MANUFACTURERS;215554871;;
COMZTEK (PTY) LTD;118489000;[email];
GRANT SECURITY CC;319028997;[email];
AVES CYBER SECURITY (PTY) LTD;114752407;;
RMD TECHNOLOGY;110263115;[email];
DANLEC ELECTRICAL CC;312025481;[email];
J F T PROFESSIONAL SECURITY;860109074;;
SUPER GROUP TRADING;118929000;[email];
LINKWORLD DISTRIBUTORS;126635571;[email];
MOKGATLA SECURITY;113108066;;
JARU DESIGN;825568543;;
ALU-G;437263899;;
MULTIFENCING;116646642;[email];
ADVANCED COMMUNICATIONS;413739194;[email];
NO C TRANSPARENT SECURITY DOORS AND BURGLAR BARS;415810816;[email];
REX HOTEL;114206095;;
AUTO AND GLASS SHADE WINDOW TINTING;766191322;[email];
BLITZ DRUKKERS;153099267;;
SOTOBE'S LOCKSMITH;826423401;sotobe'[email];
LAZER 911 SECURITY;861910911;;
ABSOLUTE DOORS;825795066;[email];
DUROCRETE FENCING & SECURITY;843817874;[email];
M I S SECURITY;837286811;[email];
RINO SAFETY;730352677;;
SQ RISK SA SECURITY SOLUTIONS;435340277;[email];
SEQURE TRELLIS;219198626;;
MULLER;878077241;[email]; [email]
POLICE SERVICE (SA);398331005;;
EAR ENGINEERING;218554462;[email];
T D P ELECTRICAL;317621888;;
KIT GROUP THE;115380000;[email];
PROTRACTA DOOR;861902832;[email];
ROBO GROUP OF COMPANIES;118240517;;
VIMBA ALU-DOR;357871319;[email];
POLICE SERVICE (SA) (BEESTEKRAAL);122528520;[email];
SEQURE TRELLIS;125416555;[email];
ACDC DOORS & GATES;746238516;[email];
SUREPRO CARPORTS AND FENCING;125243425;[email];
BTM SECURITY TRANSPORT & PROJECTS (PTY) LTD;762361225;[email];
SOUTH AFRICAN POLICE (ORANJEVILLE);123931055;;
EKHAYA LENTOKOZO BED AND BREAKFAST AND CONFERENCING;315039159;[email];
PANORAMA STEEL WORKS;219397540;;
KADRI CONSTRUCTION;178197005;[email];
POLICE SERVICE (SA);398331005;;
BEFORE THE WIND INVESTMENTS (PTY) LTD;113261709;[email];
SUNFLEX WINDOW TINTING;129931806;;
THE CRAFT SHOP STEELWORK;116921991;[email];
AUREUS SELF STORAGE & TRAILER HIRE;114123365;[email];
MEINTJIES FENCING (EDMS) BPK;117691440;[email];
THE HOBS GROUP SOUTH AFRICA;862277706;[email];
POLYGRAPH PROACTIVE;865387557;;
RANDBURG GATES AND AUTOMATION;711369615;;
EXPANDA;422931030;[email];
MASTERGATE;117943225;[email];
SOUTH AFRICAN SOCIAL SECURITY AGENCY (VICTORIA WEST);536210239;[email];
PROTASS (PTY) LTD;114854203;[email];[email],[email]
TRADEWINDS LODGE;319037254;[email];
STATION GARAGE RADIO ALARMS & AIRCON;117633481;[email];
F Q MANUFACTURERS;215554871;;
CASHBUILD (LICHTENBURG);186326235;;
HARALAMBOUS CONSULTING;812474774;[email];
DARLING SECURITY SERVICES;224922011;[email];
POLICE SERVICE (SA);398331005;;
VERTIGO TECHNOLOGY & SUPPORT (PTY) LTD;224331003;[email];
GROSS WORK WEAR UNIFORMS OVERALLS;800047677;[email];
PHANTOM CANOPIES;414522961;;
SOUTH AFRICAN SOCIAL SECURITY AGENCY;536650052;;
EQUITY FIRE SOLUTIONS;218113473;[email];
ANDRE'S AUTO ELECTRICAL AND ELECTRONIC CLINIC;219052887;[email];
SOWETO WHOLESALERS (PTY) LTD;118257204;;
SAGA SECURITY (PTY) LTD;127704236;;
TAKALANI GATES & PALLISADES;118684709;;
RACEWAY AUTO DETAILING;333427124;[email];
CERNY;114402867;[email];
PAM GOLDING PROPERTIES;147631242;[email];
PC JUNCTION;878027278;[email];
FIVESTARS ELECTRICAL & DSTV;742232872;[email];
SANDPALM DOORS CC;117432635;;
CEDAR STORAGE;118752132;[email];
ELECTRONICS 123;123322356;[email];
STATION GARAGE RADIO ALARMS & AIRCON;117633481;[email];
NOORSPOORT GUEST FARM;498350001;[email];
MAXIDOR (PTY) LTD;317059301;[email];
VAN WYK'S GUEST HOUSE;828778417;[email];
AVES CYBER SECURITY (PTY) LTD;114752407;;
RMD TECHNOLOGY;110263115;[email];
ROPE WORKZ;215511197;[email];
DYNAMIC ALTERNATIVES (PTY) LTD;860104377;[email];
STARCK SPECIALIST;114774766;[email];
HYDROCYL INGENIEURSWERKE;116932302;[email];
SHADOW DISTRIBUTORS;724969674;[email]; [email]
COMUNE.IT;725714487;[email];
EXPANDA;422931030;[email];
GREEFF STEELWORX;793481998;[email];
POLICE SERVICE (SA);215718500;[email];
FIVESTARS ELECTRICAL & DSTV;742232872;[email];
GKS CONSTRUCTION CC;825918880;[email];
BRETTROW PROTECTION SERVICES;315847226;;
ELJADA AIRPORT PARKING;119724369;[email];
UDABA ALUMINIUM AND SECURITY GATES;318360708;[email];
BB TECHNOLOGIES;514305629;;
ABSOLUTE DOORS;825795066;[email];
RADIO SURVEILLANCE SERVICES (PTY) LTD;538311629;;
ETA DESIGN CC;119735147;[email];
ULTRA -DOR SLIDING SECURITY BARRIERS;393150178;;
FENCING 4 AFRICA;105931633;;
THE KIT GROUP;123358913;[email];
ARMADILLO CONCEPTS (PTY) LTD;112306600;[email];
POLICE SERVICE (SA);236158120;;
POLICE SERVICE (SA);339960851;;
SAPS (THABANCHU);123931055;;
ABIE AND ANDERSON FENCING;117641758;[email];
NO C TRANSPARENT SECURITY DOORS AND BURGLAR BARS;415810816;[email];
RELIABLE SERVICES;794407861;[email];
CASHBUILD;799323390;[email];
DIGIDOOR;861223444;;
LALI SECURITY AND CLEANING SOLUTIONS;213700036;;
EXCLUSIVE STEELWORKS;283132421;;
EHS SECURITY CC;312052012;[email];
COMZTEK (PTY) LTD;118489000;[email];
D AND F FENCING AND CONSTRUCTION;136562261;[email];
POLICE SERVICE (SA);335061014;;
GRANT SECURITY CC;319028997;[email];
HAMPSHIRE HOTEL;325866000;;
DELTALINK CONSULTING CC;114785443;[email];
ARENDSEN BUSINESS ENTERPRISES;878087963;;
MOKGATLA SECURITY;113108066;;
SOUTH AFRICAN POLICE (ADDO);123931055;;
AUREUS SELF STORAGE & TRAILER HIRE;114123365;[email];
POLICE SERVICES (SA);517539100;;
TRANSPORT & ALLIED WORKERS UNION;219487840;[email];
POLICE SERVICE (SA);339960851;;
GNG RISK MANAGEMENT AND SECURITY CC;116809235;[email];
TRADEWINDS LODGE;319037254;[email];
POLICE SERVICE (SA) (BEESTEKRAAL);122528520;[email];
TECHNO SAT;110470910;[email];
SEQURE TRELLIS;125416555;[email];
ELECTRONICS 123;123322356;[email];
FIRST PIT STOP ENGINEERING SUPPORT;825093982;[email];
SOTOBE'S LOCKSMITH;826423401;sotobe'[email];
NOORSPOORT GUEST FARM;498350001;[email];
DUROCRETE FENCING & SECURITY;843817874;[email];
GRANT SECURITY CC;319028997;[email];
INDEPENDENT CAR RADIO & AIRCONDITIONING (PTY) LTD;126635136;[email];
POLICE SERVICE (SA) - HARTEBEESKOP;178821000;;
SQ RISK SA SECURITY SOLUTIONS;435340277;[email];
CORPORATE CHAUFFEURING AND TRANSFERS;861102096;[email];
RENEW A DOOR 24 HOURS;116830824;[email];
SOUTH AFRICAN POLICE (ADDO);123931055;;
COMUNE.IT;725714487;[email];
LIE DETECTION SOLUTION CENTRE;312667097;[email];
BIDVEST SECURITY;762752437;;
UNIMAX;119078640;[email];
NEW CLICKS SA (PTY) LTD;514483986;[email];
EJ'S ACCOUNTING & TAX PRACTIONERS;829745441;[email];
IKGODISENG BUSINESS CONSULTING CC;123210009;;
BB TECHNOLOGIES;514305629;;
F Q MANUFACTURERS;215554871;;
P G GLASS;114674083;[email];
BTM SECURITY TRANSPORT & PROJECTS (PTY) LTD;762361225;[email];
24HR LOCKSMITH;114827874;;
ALL DO GARAGE DOORS;120041826;[email];
ARENDSEN BUSINESS ENTERPRISES;878087963;;
EQUITY FIRE SOLUTIONS;218113473;[email];
SIPHIKELELE CRIME PREVENTION SECURITY;357934070;;
ARMADILLO CONCEPTS (PTY) LTD;112306600;[email];
DATAPRO;878050000;[email];
PRETORIA PROPERTY MAINTENANCE;609769618;;
XPANDA SECURITY;861972632;;
GOSEAMLESS;117282047;[email];
SAPS (THABANCHU);123931055;;
PROTOCOL K9;110278181;[email];
RED ALERT SECURITY;113922235;;
REX HOTEL;[phone];;
ELJADA AIRPORT PARKING;[phone];[email];
SBM ELECTRO MECHANIC;[phone];[email];
POLICE SERVICE (SA) (HAZYVIEW);137511147;[email];
SOTOBE'S LOCKSMITH;826423401;sotobe'[email];
WESTECH;115194900;[email];
SOUTH AFRICAN POLICE (AFSONDERING);392568462;;
TAURUS IT;795159432;[email];
SANDPALM DOORS CC RE CC;117432635;;
COFLER & CO (PTY) LTD;114826944;[email];
BIG FIVE CONSTRUCTION;538321101;[email];
ULTRA -DOR SLIDING SECURITY BARRIERS;393150178;;
YOSTORAGE;114930505;[email];
SIPHIKELELE CRIME PREVENTION SECURITY;357934070;;
THE HOBS GROUP SOUTH AFRICA;862277706;[email];
GRENADE SECURITY SERVICES;164218009;;
GOSEAMLESS;117282047;[email];
CAP SECURITY;861227227;[email];
FIVESTARS ELECTRICAL & DSTV;742232872;[email];
DC FENCING AND PROJECTS;760167811;[email];
SUNRISE MONTESSORI PRE-SCHOOL;333421057;[email];
BENNETTS IT WORKS;314661583;[email];
ELJADA AIRPORT PARKING;119724369;[email];
FARITEC HOLDINGS LTD;118441000;[email];
LOUD AND CLEAR AUTO SOUND AND SECURITY;215574155;;
SUREPRO CARPORTS AND FENCING;125243425;[email];
SOUTH AFRICAN POLICE (AFSONDERING);392568462;;
INCREDIBLE DOORS;764567892;;
ABIES SECURITY;118521966;[email];
DYNAMIC SECURITY SOLUTIONS;514210321;[email];
MIRACLE ELECTRICAL;118640329;[email];
FISCHER SAFES AND SECURITY SOLUTIONS;117912304;[email];
A RAYA HOTELS BALMORAL HOTEL;313688220;[email];
GROSS WORK WEAR UNIFORMS OVERALLS;800047677;[email];
SOUTH AFRICAN SOCIAL SECURITY AGENCY (HANOVER);536430025;[email];
THE CRAFT SHOP STEELWORK;116921991;[email];
DESIGN HARDWARE (STRIJDOM PARK);113470200;[email];
XPANDA (WEST COAST);227151535;[email];
MOTORRADIO NETSTAR AND AIRCON CENTRE;112731110;;
CALMEG TRADING;219061240;;
GOSEAMLESS;117282047;[email];
PROTASS (PTY) LTD;114854203;[email];[email],[email]
KAIROS GUEST HOUSE;125476166;;
AMAPOGO PROTECTION SERVICES (PTY)LTD;860482737;;
SANDPALM DOORS CC;117432635;;
NKUNA SECURITY SERVICES;125463265;;
ELVEY SECURITY TECHNOLOGIES;114016700;;
KGOTSOSALANG TRADING & PROJECTS 38 CC;125462919;[email];
TAURUS IT;795159432;[email];
KEMP MARKETING ENTERPRISES CC;184682693;[email];
DYNAMIC SECURITY SOLUTIONS;514210321;[email];
POLICE SERVICE (SA) - HARTEBEESKOP;178821000;;
8 BIT PLATOON;725665772;[email];
TINTING DYNAMICS;219110407;[email];
SOUTH AFRICAN SOCIAL SECURITY AGENCY;536650052;;
MOLOI & KIRBY (PTY) LTD;313054663;[email];
SOUTH AFRICAN POLICE (ADDO);123931055;;
MOTOR-TINT;114528970;[email];
THE HOBS GROUP SOUTH AFRICA;862277706;[email];
ADVANCED COMMUNICATIONS;413739194;[email];
PRETORIA CAR ALARM CENTRE;123228866;;
T J STEELWORKS;829541802;;
SUNRISE MONTESSORI PRE-SCHOOL;333421057;[email];
TPN SECURITY SERVICES;119412514;[email];
BB TECHNOLOGIES;514305629;;
CASHBUILD (LICHTENBURG);186326235;;
SUREPRO CARPORTS AND FENCING;125243425;[email];
LAZER 911 SECURITY;861910911;;
CSIR;128412911;[email];
EAST RAND SELF STORAGE;112624223;;
0861 NUTSMAN.CO.ZA (PTY) LTD;823666911;[email];
DESIGN HARDWARE (STRIJDOM PARK);113470200;[email];
HYDROCYL INGENIEURSWERKE;116932302;[email];
D T ELECTRONICS;217851253;[email];
LIN'S SPORTS PUB;178116205;[email];
ABACUS GLASS;835049983;[email];
THE HOBS GROUP SOUTH AFRICA;862277706;[email];
SINOVILLE FENCING;0861REDLINE;[email];
PULPETAAN GASTEHUIS;229131119;[email];
GAUTENG TRAVEL ACADEMY;124602747;[email];
IT WINDOW;872349770;[email];
MILLENNIUM BODYGUARDS BUSINESS (PTY) LTD;128081084;[email];
MOUNTAIN MIST;229521750;[email];
SEQURE TRELLIS;125416555;[email];
HARALAMBOUS CONSULTING;812474774;[email];
3K FENCE-IN CC;215564662;[email];
KGOTSOSALANG TRADING & PROJECTS 38 CC;125462919;[email];
POLICE SERVICE (SA);335061014;;
ADT SECURITY;317165535;;
M I S SECURITY;837286811;[email];
PLUMBERS DRAIN CLINIC;129981221;[email];
S A LOCKSMITHS;118227031;[email];
SOUTH AFRICAN POLICE (ADDO);123931055;;
POLICE SERVICE (SA) (MALELANE);137902735;;
BURGLAR BAR STUDIO;217855412;[email];
P C CONCRETE/CLASSY CRETE;126645000;[email];
TAKALANI GATES & PALLISADES;118684709;;
SILICON OVERDRIVE CC;214485759;[email];
PALISADE WORX;826776596;;
GNG RISK MANAGEMENT AND SECURITY CC;116809235;[email];
INTREPID SECURITY CONSULTING CC;721387576;;
WHITE WALL WEB (PTY) LTD;214624969;[email];
CIPHERWAVE;106120600;[email];
ELVEY SECURITY TECHNOLOGIES;114016700;;
SOTOBE'S LOCKSMITH;826423401;sotobe'[email];
COROMA GAUTENG;114941488;[email];
SOUTH AFRICAN POLICE (AFSONDERING);392568462;;
SOUTH AFRICAN POLICE (ORANJEVILLE);123931055;;
DARLING SECURITY SERVICES;224922011;[email];
CUTTERS AND FORMERS EMPORIUM;866685059;;
DELTALINK CONSULTING CC;114785443;[email];
ACDC EXPRESS-PRETORIA EAST;874050620;;
SOTOBE'S LOCKSMITH;826423401;sotobe'[email];
COMZTEK (PTY) LTD;118489000;[email];
MCM SRS PROJECTS KRUGERSDORP;712062386;[email];
