CLEANING SPECIALISTS (DURBAN);152972392;;
BEST GUTTERS;119535219;[email];
SVM PUMPS - FRANKLIN ELECTRIC;116094150;[email];
BIDVEST TMS INDUSTRIAL SERVICES (PTY) LTD;413734020;[email];
TITAN;837318644;[email];
BROUBART SECURITY;437438142;[email];
BROUBART CLEANING AND SECURITY;415825082;[email];
WATERPROOFING & HIGH PRESSURE CLEANING;314649759;[email];
SUPREME DRY CLEANERS & LAUNDERERS (PTY) LTD;118256507;[email];
AMACHULE CLEANING & PEST CONTROL SERVICES;415816335;[email];
FILTRATION & TRANSMISSION SERVICES VANDERBIJL (PTY) LTD;105929867;[email];
SERVICE MASTER CARPET CLEANING;312055281;;
NELEDZI CLEANING SERVICES (PTY) LTD;114536008;[email];
DKZEE CLEANING SERVICES;413713917;[email];
AMIGA CLEANSING SERVICES BK;219055970;[email];
BIDVEST PRESTIGE CLEANING;448013500;[email];
IMAGE CLEANING & HYGIENE;317663062;[email];[email]
MOROPA CARPET CLEANERS;118872755;[email];
CHEMSYS 2007 CC;413737098;[email];
VELALANGA CLEANING SERVICE CC;458385536;[email];
GAMAGARA INNOVATIVE CLEANING BUSINESS (PTY) LTD;533310280;[email];
MBATHA MLAMBO TRADING CC;114922347;[email];
TSEBO CLEANING SOLUTIONS (PTY) LTD;112262300;[email];
Metro Sanitary Solutions;861445522;[email];
ZONE CHEMICALS (EDMS) BPK;860966300;;
BARRY'S WINDOW CLEANING SERVICES CC;215108582;[email];
R E B SOLUTIONS CC;217036302;[email];
UBUNYE CLEANING SERVICES;118053080;[email];
La Fancy Kay (Pty) Ltd;145695645;[email];
MONABO HYGIENE SERVICES;214247876;[email];
PERSONAL TOUCH CC;217058002;[email];
INDUSTRIAL LAUNDROMAT (PTY) LTD;822580252;[email];
BADIRAMMOGO TEA CLEANING SERVICES;733176479;[email];
BROOMSTIX HOUSE AND OFFICE CLEANING SERVICE (HERMANUS);724641305;[email];
DYNAMIC CARPET CLEANERS;833111125;[email];
BIDVEST STEINER HYGIENE;343758638;[email];
YEBO CLEANING &HYGIENE;114851617;[email];
REAKGONA COMMERCIAL AND INDUSTRIAL HYGIENE;123232857;[email];
MORENA CORPORATE SERVICES;118246229;[email];
VERSATEX CLEANING SERVICES;838457717;[email];
UBUNTU HYGIENE;414510226;[email];
VAN RENSBURG CLEANING;448746866;[email];
IMPACT CLEANING;117931126;[email];[email]
HYGIVIT CLEANING SERVICES;861494484;[email];
SHARPLINE LAUNDRY;136901030;[email];
GRA-TECH (PTY) LTD;118241518;[email];
GREEN SWEEP CONSORTIUM;183815760;[email];
PRIME CLEANING SUPPLIER CC;113143014;[email];
BETTA PROJECTS CLEANING CONTRACTORS;152988391;[email];
TYZER-T SECURITY & CLEANING SERVICES;152953950;[email];
HULLEY CLEANING SPECIALISTS;118869065;[email];
A A CLEANING SERVICES;446950835;[email];
AFRI-SERVICES (PTY) LTD;861100625;[email];
PRESTIGE CLEANING SERVICES (PTY) LTD;137527631;[email];
WETCHEM;145974605;[email];
AMANDLA AHLANGENE SECURITY & CLEANING SERVICES;313012205;;
B & E MULTI SERVICES;333303908;[email];
TSEBO CLEANING;112262300;[email];
ALPHA & OMEGA CLEANER SERVICES;735088481;[email];
IWESCO;125492925;[email];
TABAKBAAIWASSERY;227141269;;
JACKIE'S CLEANING SERVICES;218555572;[email];
KURUMAN CLEANING SERVICES;537731889;[email];
CHEMCO (SA);861405060;;
MAKWENZEKE GRASS CUTTING & CLEANING CC;176380665;[email];
AQUA VAC;164220393;[email];
FRESH & CLEAN TRADING;419224554;;
AMANZI CLEANING SERVICES;829233134;[email];
I BOWER & ASSOCIATES;154912126;;
IKHAYELIHLE CLEANING SERVICES;313120900;[email];
SPINQUEEN LAUNDRY;716931659;[email];
S A SECURITY SERVICES (PTY) LTD;113621282;[email];
MAKJUS TRADING & PROJECTS;147631590;[email];
SESFIKILE CLEANING SERVICES CC;113901976;;
WOODWEDGE LAUNDRY;312055533;[email];
MOKETETSA PERSONNEL & CLEANING SERVICES;169324135;;
CLEAN-HOMES;219452000;[email];
TIBER LAUNDROMAT;313327621;[email];
CAPE ASBESTOS REMOVALS;219499784;[email];
TOM'S CARPET CLEANERS;118225732;[email];
INDUSTROSERVE CLEANING;137412313;[email];
ISIPHETHO CLEANING & CATERING SERVICES;113310932;[email];
EAST COAST CLEANING SERVICES;319123533;[email];
CARPET CARETAKERS;117822615;;
ST PEST CONTROL & CLEANING;152970128;[email];
B & B CLEANING SERVICES;119436015;[email];
MAIDS AND ALL;218518710;[email];
DURBAN PROPERTY CLEANING SERVICES;313126300;;
MR GEYSER PLUMBERS;218833325;[email];
B S C CHEMICALS CC;236262873;[email];
THE WASHSPOT LAUNDRY;217051413;[email];
MRS CLEANS;828931266;[email];
ACE CLEANERS (PTY) LTD;116184913;[email];
DIALBERTON BUSINESS ENTERPRISE CC;823629502;[email];
VAN ZYL;515220380;;
ZACHAR CLEANING SERVICES;824546351;[email];
MATHATA OUTSOURCING GROUP;137532838;[email];
CITRONOL HAND CLEANER PTY LTD;113102332;[email];
KIR-BE-KLEEN;317654233;[email];
RCS INDUSTRIAL CLEANING (PTY) LTD;319029978;[email];
LAMAIN CLEANING;393135138;;
MR CLEAN;118300504;;
ROOTBASIC CLEANING SERVICES;214183407;;
RUDO SERVICES AND MAINT CC;123435919;[email];
SUPERGEL;117332915;;
THE CLEAN TEAM SERVICES;878090647;[email];
MANIA-MAKHASANA TRADING;154911577;;
INHLANZEKO CLEANING SERVICES;313013561;[email];
THEMBA MTHEMBA PROTECTION;338178232;[email];
MANELISE CONSULTANTS;712860315;[email];
CARPET CLEANING & ADVISORY SERVICES;114351333;;
MOLLYWOOD MAIDS;114675310;[email];
SPRINGBOK BROOM & BRUSH;118352136;[email];
TP CLEANING SERVICES;737661103;[email];
LOCAL LAUNDRY;825290534;;
ESPHIWEZININGI (PTY) LTD;713577475;[email];
ACTIVE CORPORATE CLEANING SERVICES (PTY) LTD;116093317;[email];
OBSERVATORY IMPROVEMENT DISTRICT SECURITY;214471066;[email];
ULTRA GLASS RESTORERS & CLEANERS (PTY) LTD;118375347;[email];
CLEAN HYGIENE;105969942;[email];
NKAMELA TRADING;333460082;;
DITHAGA CLEANING;117626988;;
PRESTIGE CLEANING SERVICES (PTY) LTD;393122269;;
MASIZUZE CO-OP;313014193;;
MAKJUS TRADING AND PROJECTS CC;176470536;[email];
PRO AFRICAN CLEANERS (PTY) LTD;846290895;[email];
PUTCO'S CLEANING SERVICES;795963696;[email];
RECOT SOLUTIONS CC;110427494;[email];
T A HENNINGS AND ASSOCIATES;217090058;;
SEAL PLUMBING;213000228;[email];
CARU CLEANING SERVICES;123470836;;
ANTIQUE SILVER REPAIRS;116407789;[email];
KGOROYABOHLE TRADING;537120423;[email];
ROOTBASIC CLEANING SERVICES;214183407;;
SUPERGEL;117332915;;
KORESERV (PTY) LTD;215552201;;
NTSELE NDUNA CONTRACTORS;113662373;[email];
THE CLEAN TEAM SERVICES;878090647;[email];
FBI CLEANING SERVICES;129972852;;
SINETHAMSANQA CLEARNING AND PROJECTS PTY LTD;738651072;;
ULTRA GLASS RESTORERS & CLEANERS (PTY) LTD;118375347;[email];
AVIKONISANE SUPPLIES;117405764;[email];
THAPELO CLEANING & PROJECTS;219557100;[email];
BEE BRITE CLEANING SERVICES;738687890;[email];
SOWINI GENERAL TRADING CC;832498623;[email];
PRO AFRICAN CLEANERS (PTY) LTD;846290895;[email];
RECOT SOLUTIONS CC;110427494;[email];
RAMOSHABA CLEANING AND MAINTENANCE;861727327;[email];
HMDS SECURITY & CLEANING;827120493;;
CARU CLEANING SERVICES;123470836;;
NATHAN AND FRIENDS TRADING AND PROJECTS;725153109;[email];
PHINDAMSHAYE CONTRACTING & TRADING;825918008;;
DAN AND MAG TRANSPORTATION AND CLEANING SERVICES;114331734;[email];
SUPERGEL;117332915;;
DUBA L - N;110458874;;
METRO CLEANING SERVICES;768838831;[email];
ERICK MGCINI CONSTRUCTION;786011699;[email];
EUNICE QUSEKA DEVELOPMENT SERVICES CC;848213957;[email];
CHRIS MAGUD'S ENTERPRISE;315782253;[email];
ACADEMY ACTIVE CLEANING SERVICES CC;119489366;;
ULTRA GLASS RESTORERS & CLEANERS (PTY) LTD;118375347;[email];
DITHAGA CLEANING;117626988;;
KURUMAN CLEANING SERVICES;537232234;[email];
MAGNET QUICKDRY HOTCHEM CARPET CLEANERS;214343193;[email];
RETHAKGETSE TRADING CC;152914692;[email];
RIKKY CLEANING SERVICES;711216511;;
PLUTO CLEANING SERVICES;215113434;[email];
T A HENNINGS AND ASSOCIATES;217090058;;
JAVILLE CLEANING & MULTIPURPOSE CO-OP LTD;817160051;[email];
EASY WASH LAUNDRY SOLUTIONS;215588889;[email];
THATHAQUBEKANI TRADING & PROJECTS;113461883;[email];
LANDELANI CLEANING SERVICES CC;118735662;[email];
VAROZVI CONTRACTORS;116564491;[email];
NABELA GENERAL TRADING;837612407;[email];
PHATSHIMA CLEANING SERVICES;114123841;[email];
MYSA IMPLEMENTING AGENTS CC;[phone];;
ERICK MGCINI CONSTRUCTION;[phone];[email];
CLEAN CARE MOBILE;[phone];;
OBSERVATORY IMPROVEMENT DISTRICT SECURITY;214471066;[email];
YEBO MIADS (PTY) LTD;116093317;[email];
BUSETHANDEKILE CLEANING SERVICES;738414053;[email];
EFFINGHAM LAUNDROMAT;315641599;;
INHLANZEKO CLEANING SERVICES;313013561;[email];
THEMBA MTHEMBA PROTECTION;338178232;[email];
UBUNTU BOTHO PROJECTS.;829596193;[email];
SOWINI GENERAL TRADING CC;832498623;[email];
FEDICS (PTY) LTD;315716300;;
KHULULEKO CLEANING SERVICES CC;117663718;[email];
SEAL PLUMBING;213000228;[email];
TYZER-T-SECURITY & CLEANING SERVICES;114848102;[email];
IKETSETSE TRADING ENTERPRISE;846313705;;
LINDA'S CLEANING & PROJECTS;783855093;;
NABELA GENERAL TRADING;837612407;[email];
LELAM NGEKWAZI GENERAL TRADING;783649452;[email];
CHRIS MAGUD'S ENTERPRISE;315782253;[email];
J K L CLEANING SOLUTIONS;219816959;[email];
SINETHAMSANQA CLEARNING AND PROJECTS PTY LTD;738651072;;
SANDISO CLEANING SERVICES;714718603;[email];
VELOCITY GROUP AFRICA;315662281;[email];
VUVU CLEANING SERVICES;216991284;[email];
BUSETHANDEKILE CLEANING SERVICES;738414053;[email];
KURUMAN CLEANING SERVICES;537232234;[email];
SECHABA SABA TLOKOA;366317555;[email];
PRESTIGE CLEANING SERVICES (PTY) LTD;393122269;;
RIKKY CLEANING SERVICES;711216511;;
MAKJUS TRADING AND PROJECTS CC;176470536;[email];
VIBRANT CLEANING SERVICES;828513930;;
PRO AFRICAN CLEANERS (PTY) LTD;846290895;[email];
LOYALTY HYGIENE & SECURITY;724915294;[email];
KOKOBELO CLEANING SERVICES;114030041;[email];
ZESULIWE CLEANING SERVICES;736043750;[email];
TSIDKENU LABOUR SERVICES;763533291;[email];
JACOBS GENERAL CLEANING;711082425;[email];
THE RHEE CLEANING SERVICES;119331495;[email];
SIKHONA GROUP;419924140;[email];
AMANCOTSHE CLEANING SERVICES (PTY) LTD;217035533;[email];
MAINE CONSTRUCTION AND PROJECTS;164228528;[email];
PHATSHIMA CLEANING SERVICES;114123841;[email];
LOCAL LAUNDRY;798973947;[email];
ZITHULELE NOMDAYI TRADING;732550296;[email];
EUNICE QUSEKA DEVELOPMENT SERVICES CC;848213957;[email];
MABLANDZELA CC;720964739;;
ACTIVE CORPORATE CLEANING SERVICES (PTY) LTD;116093317;[email];
SINETHAMSANQA CLEARNING AND PROJECTS PTY LTD;738651072;;
ABSA ONE CALL HOME SOLUTION;861012255;[email];
WALLA ENTERPRISE & CLEANING;536314378;[email];
FEDICS (EDMS) BPK;315716300;[email];
T A HENNINGS AND ASSOCIATES;217090058;;
SOAP WORLD;169821500;[email];
LANDELANI CLEANING SERVICES CC;118735662;[email];
LINDA'S CLEANING & PROJECTS;783855093;;
PRESTIGE CLEANING SERVICES (PTY) LTD;117946256;;
KGOROYABOHLE TRADING;537120423;[email];
TLD CLEANING SERVICES;119418278;[email];
NABELA GENERAL TRADING;837612407;[email];
AMANCOTSHE CLEANING SERVICES (PTY) LTD;217035533;[email];
MASITHI TRADING;215343247;;
METRO CLEANING SERVICES;768838831;[email];
ESPHIWEZININGI (PTY) LTD;713577475;[email];
ACADEMY ACTIVE CLEANING SERVICES CC;119489366;;
MOMPATI CLEANING SERVICES;828636159;;
VELOCITY GROUP AFRICA;315662281;[email];
DITHAGA CLEANING;117626988;;
XTLG SECURITY AND CLEANING SERVICES;437222733;[email];
COMPACK;217039674;;
WOMEN @ WORK CLEANING SERVICES CC;824994461;[email];
CARPET CLEANING & ADVISORY SERVICES;114351333;;
PLUTO CLEANING SERVICES;215113434;[email];
HMDS SECURITY & CLEANING;827120493;;
ABASEMONTI CLEANING & GARDEN SERVICES;826997749;[email];
FEDICS (PTY) LTD;315716300;[email];
ZONE CHEMICALS KZN (PTY) LTD;317024584;;
BIBLIOTEKE;123587911;[email];
LEPRO CLEANING SERVICE;105922699;[email];
ANTIQUE SILVER REPAIRS;116407789;[email];
STATUS CLEANING SERVICE;317763669;[email];
DIMBAMUSUKUME CLEANING SERVICES;616472754;[email];
GENERAL CLEANING SERVICES CC;315637739;[email];
IKETSETSE TRADING ENTERPRISE;846313705;;
RUDO SERVICES AND MAINT CC;123435919;[email];
SUPERGEL;117332915;;
NABELA GENERAL TRADING;837612407;[email];
AMANCOTSHE CLEANING SERVICES (PTY) LTD;217035533;[email];
TP CLEANING SERVICES;737661103;[email];
LELAM NGEKWAZI GENERAL TRADING;783649452;[email];
ACTIVE CORPORATE CLEANING SERVICES (PTY) LTD;116093317;[email];
ROYAL BIN INSPECTORS;215342935;[email];
ESSENTIAL CLEANING SERVICES CC;860025326;[email];
UBUNTU BOTHO PROJECTS.;829596193;[email];
MAKJUS TRADING AND PROJECTS CC;176470536;[email];
VIBRANT CLEANING SERVICES;828513930;;
SOWINI GENERAL TRADING CC;832498623;[email];
N C S FIRE & FLOOD RESTORATION;861135663;[email];
MONITOR DISTRIBUTORS CC;312748555;;
DRY FORCE;860800800;;
BOVU PUMPS;836085346;[email];
GO BIG GROUP;317652420;[email];
STARLIGHT SECURITY SOLUTIONS;437260523;[email];
ETHEKWINI MUNICIPALITY (D S W);313111111;[email];
CHEMSTRAT INDUSTRIAL CC;123270344;[email];
BLINDS BY BENNETT CC;129429985;[email];
CHEM-DRY;802436379;[email];
CLARIANT;119295800;[email];
GCP APPLIED TECHNOLOGIES;119234631;[email];
5 STAR ROOFING & WATERPROOFING;319430888;[email];
FAB WATER ENGINEERING CC;117927346;[email];
CARPET CLEANING SOLUTIONS;832720843;;
CORE HYGIENE & PEST CONTROL SERVICES;835549641;[email];
HENCHEM ENVIRONMENTAL SOLUTIONS;824165077;[email];
AMANDLA WATERJETTING;314650771;[email];
DEMARU-FILACON SA CC;116092436;[email].;
SUPER CLEAN CLEANING SERVICES;313034141;[email];
La Fancy Kay (Pty) Ltd;132317005;[email];
PUMPTRON (PTY) LTD;215526036;[email];
PLASTERKEY;118222320;[email];
HYCHEM (CAPE) (PTY) LTD;215516225;[email];
NORTHERN CLEANING SERVICES ZULULAND CC;357871535;[email];
Z C N BUSINESS ENTERPRISES;333424300;[email];
ZWANE TRADING CC;319094863;[email];
GREEN DIAMOND ENVIRONMENTAL CONSULTANTS;313091204;;
INTERLINK ENGINEERING & CLEANING CONSULTANTS CC;119631300;[email];
NOZIHLE CLEANING SERVICES;137525625;[email];
SWISS CLEAN CC;118075724;;
BRAINWAVE PROJECTS 190CC;215105496;[email];
AMAKOSI SALES & MARKETING;113621134;[email];
WASTEMAN HOLDINGS (PTY) LTD;828813181;[email];
PERSONAL CLEANERS HOSPITALITY;214474458;[email];
VAALCON INDUSTRIAL CLEANING & LABOUR HIRE;169762859;[email];
PRETORIUS L M DR;116647146;[email];
DURBAN SPECIALITY CHEMICALS CC;315727706;[email];
FILACON PRODUCTS CC;116092436;[email];
BIDVEST STEINER;537120022;[email];
TSHWANE HYGIENE SERVICES;620241703;[email];
PHOFUNG CLEANING SERVICES;587130608;;
WINDOW MAGIC;219752946;[email];
K C K ELECTRONICS CC;114210788;[email];
CLEANER CEILINGS;118692271;[email];
TRIPLE POWER DIRECT;126441755;[email];
MARTIN'S BLINDS;828065993;[email];
CARPET CLEAN MACHINE;116403231;;
CASCADE CHEMICALS;114937610;[email];
KWAKUHLE HYGIENE;114311799;[email];
CARPET CLINIC;448741135;[email];
ASBESTOS MANAGEMENT SERVICES;114831854;[email];
MANSFIELD STEAM LAUNDRY;315771933;[email];
INCREDICLEAN CC;118233053;[email];
EDELWEISS PHARMACEUTICALS;217885053;[email];
ON-SITE CLEANING;219100221;[email];
BLENDWELL CHEMICALS (PTY) LTD;118059940;[email];
CARPET CLEANING SYSTEMS;117643135;[email];
ORICOL ENVIRONMENTAL SERVICES (PTY) LTD;414532911;;
CLEANING TECHNOLOGIES;126645825;[email];
COASTLINE ASBES REMOVAL & DEMOLITION;285143105;;
NEW LOOK PAINTING AND RESTORATION;617400722;;
GEA WESTFALIA SEPARATOR (PTY) LTD;448730777;[email];
SILWAYIPHI CLEANING & SECURITY SERVICES;827073913;[email];
COASTLINE GUTTERS;285143222;[email];
STEAM CLEANING SERVICES;834905964;[email];
SHINE A BLIND SERVICES;123355152;[email];
TOPROPE CC;113971427;;
CHEMKLEEN;137527406;;
GUTTER EXPRESS;446931121;[email];
SILVER CRAFT;214234463;[email];
MUSENGAVHADZIMU BUSINESS ENTERPRISE;110243412;[email];
ABYX MANUFACTURING CC;128032315;[email];
SECHABA SABA TLOKOA;366317554;[email];
SYSTEM RESTORATION TECHNOLOGIES CC;215513591;;
LALLA'S CLEANING RAGS;313372791;[email];
VULITHUBA CLEANING SERVICES CC;311201178;;
WASH-O-MATIC LAUNDRY;445332990;;
BELLA GARDENS (PTY) LTD;119161234;[email];
CARPET AND CLEANING SPECIALISTS;793022418;;
E-MZANTSI MTHEMBU CLEANING AND DISTRIBUTION;119883484;;
RUG DOCTOR PRO;129916471;[email];
PEMSA TECHNOLOGIES (PTY) LTD;116097264;[email];
LYNX CHEMICALS CC;118875510;[email];
WATCHARM SECURITY;730174043;[email];
ENCEE VISION;843559591;[email];
C I M;317008617;[email];
RATEL RISK SOLUTIONS;716414307;[email];
QUSH SECURITY SERVICES;437221990;[email];
ACC GROUP (PTY) LTD;764866105;[email];
PRESTIGE CLEANING SERVICES;117911085;;
RUMBROB INDUSTRIAL & MINING SUPPLIES;117604603;;
ABOVE AND BEYOND MARKETING;413602428;[email];
NEW VISION CLEANING & PROJECTS;218455343;[email];
XTREME BUILDING CLEANING (DO NOT CALL);113141902;;
DUMOLIHLE SECURITY & CLEANING SERVICES;110391994;[email];
SSP CLEANING;217120409;;
NHLANHLA LESEGO'S TRADING & PROJECTS;786415771;[email];
SAWADOGO GENERAL TRADING;116147076;[email];
SWIFT CARPET RUG AND UPHOLSTERY CLEANERS CC;329460777;[email];
LYNX CHEMICALS CC;118875510;[email];
ANGELS PROJECTS;738686838;[email];
WATCHARM SECURITY;730174043;[email];
MARLENE'S CLEANING ENTERPRISE;136927832;;
ENCEE VISION;843559591;[email];
IMBALANE CLEANING & PROJECTS;312010725;;
ACC GROUP (PTY) LTD;764866105;[email];
MBOKOTHO CLEANING SERVICES;835597725;[email];
RECKITT BENCKISER SOUTH AFRICA (PTY) LTD;118711611;[email];
NEW VISION CLEANING & PROJECTS;218455343;[email];
T S MARKETING;152231088;[email];
CLEAN SUPREME;825530325;[email];
NELA KAHLE 53 CC;357511744;[email];
INDLOVUKAZI CLEANING SERVICES (PTY) LTD;783661759;[email];
SHAEDA'S CLEANING SERVICES;112346987;[email];
TOP CLASS CLEANING SERVICES;715358428;[email];
BELLA GARDENS (PTY) LTD;119161234;[email];
ARCADIA DRY CLEANERS;123436040;;
CLEAN HOUSE;838997866;;
ORANGE OPERATIONS;317018245;[email];
IMBALANE CLEANING & PROJECTS;312010725;;
AUBERT PIPE & PROFILE SOLUTIONS;118233122;[email];
VERTICAL LOGIC ROPE ACCESS;728750278;;
OKAPI DRY CLEANERS;833976030;;
MBOKOTHO CLEANING SERVICES;835597725;[email];
SPRINGCLEAN QUEENS;219820130;;
TAGS CLEANING SERVICES;832523443;[email];
ABOVE AND BEYOND MARKETING;413602428;[email];
SUPER CHAR;824224211;;
CYRIS SERVICES CRIME SCENE CLEANING AND MORE;828012933;[email];
JUSTICE REMOVALS;732258472;[email];
CLEAN SUPREME;825530325;[email];
HYDRO JETTING AND INDUSTRIAL CC;314664618;;
PRESTIGE CLEANING SERVICES;117960026;;
SHAEDA'S CLEANING SERVICES;112346987;[email];
NHLANHLA LESEGO'S TRADING & PROJECTS;786415771;[email];
ARGON SERVICES;114767914;[email];
BELLA GARDENS (PTY) LTD;119161234;[email];
CARPET AND CLEANING SPECIALISTS;793022418;;
LIWALAM TRADING CC;338189553;[email];
E-MZANTSI MTHEMBU CLEANING AND DISTRIBUTION;119883484;;
RUG DOCTOR PRO;129916471;[email];
ORANGE OPERATIONS;317018245;[email];
MARLENE'S CLEANING ENTERPRISE;136927832;;
C M C IMPROVEMENTS;865421202;;
TYKAR CLEANING SERVICES CC;325336921;[email];
QUSH SECURITY SERVICES;437221990;[email];
VERTICAL LOGIC ROPE ACCESS;728750278;;
PRESTIGE CLEANING SERVICES;117911085;;
RECKITT BENCKISER SOUTH AFRICA (PTY) LTD;118711611;[email];
THAT LAUNDRY;318227465;[email];
TAGS CLEANING SERVICES;832523443;[email];
PHAMBILI CIVILS AND PROJECTS;760888243;;
SUPER CHAR;824224211;;
HYDRO JETTING AND INDUSTRIAL CC;314664618;;
PUMEZA TRADING;213602040;[email];
SITE SERVE SERVICES;834607661;[email];
MARPROZEP MANUFACTURING CO;219310284;[email];
CLEAN HOUSE;838997866;;
RENAISSANCE CLEANING SERVICES CC;116422600;[email];
NO NONSENSE CLEANING SERVICES;123234555;[email];
QUSH SECURITY SERVICES;437221990;[email];
ACC GROUP (PTY) LTD;764866105;[email];
MANTHISA MTHISWA INDUSTRIAL CLEANING SERVICES;165929368;[email];
ULTIMATE CLEANING SERVICES;829220810;[email];
MBOKOTHO CLEANING SERVICES;835597725;[email];
RECKITT BENCKISER SOUTH AFRICA (PTY) LTD;118711611;[email];
LALI SECURITY AND CLEANING SOLUTIONS;213700036;;
ABOVE AND BEYOND MARKETING;413602428;[email];
PHAMBILI CIVILS AND PROJECTS;760888243;;
RENT & CLEANER;176343455;;
CLEAN SUPREME;825530325;[email];
SSP CLEANING;217120409;;
SHAEDA'S CLEANING SERVICES;112346987;[email];
TYKAR CLEANING SERVICES BK;325336921;;
SITE SERVE SERVICES;834607661;[email];
YOUNG BLOOD SERVICES;419910732;[email];
E-MZANTSI MTHEMBU CLEANING AND DISTRIBUTION;119883484;;
RUG DOCTOR PRO;129916471;[email];
PEMSA TECHNOLOGIES (PTY) LTD;116097264;[email];
CLEAN HOUSE;838997866;;
C M C IMPROVEMENTS;865421202;;
TYKAR CLEANING SERVICES CC;325336921;[email];
SCS CLEANING SERVICES;210000464;[email];
ROSBON ROPE ACCESS;717367952;[email];
